!SESSION 2021-06-20 14:57:08.548 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\euric\Vitis_Workspace\.metadata\.bak_3.log
Created Time: 2021-06-21 01:06:58.217

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:58.217
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:58.218
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.353
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.354
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.355
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.389
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.390
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.392
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Mon Jun 21 01:01:38 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.392
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.396
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"AESEncrypter128Cop_0": {"hier_name": "AESEncrypter128Cop_0",
"type": "AESEncrypter128Cop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_emc_0": {"hier_name": "axi_emc_0",
"type": "axi_emc",
"version": "3.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
